date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
01/22/2022,Southampton,Manchester City,1,1,25.8,74.2,3.0,5.0,7.0,20.0,478.0,979.0,278.0,777.0,20.0,21.0,37.0,4.0,2.0,11.0,2.0,0.0,3.0,0.0,0.0,0.0,13.0,5.0
01/22/2022,Watford,Norwich City,0,3,68.5,31.5,4.0,2.0,15.0,7.0,740.0,434.0,565.0,259.0,14.0,16.0,5.0,14.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,16.0,11.0
02/10/2022,Aston Villa,Leeds United,3,3,39.5,60.5,4.0,8.0,12.0,16.0,482.0,639.0,302.0,456.0,22.0,3.0,24.0,15.0,6.0,11.0,1.0,2.0,1.0,3.0,1.0,0.0,11.0,9.0
01/19/2022,Brighton and Hove Albion,Chelsea,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02/09/2022,Burnley,Manchester United,1,1,35.9,64.1,3.0,5.0,9.0,22.0,497.0,717.0,288.0,518.0,25.0,15.0,28.0,16.0,2.0,10.0,2.0,1.0,2.0,1.0,0.0,0.0,11.0,10.0
02/10/2022,Norwich City,Crystal Palace,1,1,28.3,71.7,1.0,5.0,5.0,13.0,446.0,849.0,256.0,670.0,15.0,15.0,27.0,8.0,4.0,6.0,1.0,2.0,1.0,2.0,0.0,0.0,11.0,16.0
02/09/2022,West Ham United,Watford,1,0,64.3,35.7,3.0,1.0,9.0,6.0,797.0,527.0,609.0,335.0,16.0,17.0,14.0,28.0,5.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0
02/11/2022,Wolverhampton Wanderers,Arsenal,0,1,58.3,41.7,4.0,2.0,15.0,12.0,700.0,554.0,481.0,356.0,12.0,17.0,13.0,35.0,7.0,4.0,1.0,2.0,2.0,3.0,0.0,1.0,12.0,13.0
02/11/2022,Liverpool,Leicester City,2,0,65.0,35.0,11.0,1.0,22.0,5.0,905.0,592.0,665.0,362.0,18.0,23.0,15.0,35.0,7.0,6.0,3.0,4.0,1.0,0.0,0.0,0.0,11.0,7.0
02/10/2022,Manchester City,Brentford,2,0,75.6,24.4,7.0,2.0,15.0,6.0,877.0,383.0,709.0,227.0,7.0,13.0,7.0,30.0,9.0,3.0,2.0,10.0,0.0,0.0,0.0,0.0,7.0,13.0
02/09/2022,Newcastle United,Everton,3,1,39.3,60.7,9.0,3.0,20.0,11.0,509.0,659.0,292.0,454.0,21.0,19.0,12.0,14.0,6.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,13.0,13.0
02/10/2022,Tottenham Hotspur,Southampton,2,3,47.7,52.3,3.0,10.0,8.0,23.0,635.0,664.0,433.0,472.0,18.0,14.0,29.0,21.0,2.0,8.0,3.0,1.0,2.0,3.0,0.0,0.0,7.0,13.0
02/12/2022,Brentford,Crystal Palace,0,0,42.6,57.4,2.0,3.0,9.0,6.0,592.0,718.0,377.0,504.0,31.0,17.0,25.0,16.0,3.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0
02/13/2022,Burnley,Liverpool,0,1,32.6,67.4,5.0,4.0,8.0,12.0,495.0,823.0,303.0,643.0,14.0,11.0,22.0,21.0,5.0,8.0,7.0,3.0,0.0,1.0,0.0,0.0,7.0,6.0
04/21/2022,Chelsea,Arsenal,2,4,68.0,32.0,2.0,4.0,11.0,14.0,879.0,531.0,704.0,332.0,23.0,20.0,5.0,25.0,6.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,7.0,6.0
02/12/2022,Everton,Leeds United,3,0,41.7,58.3,10.0,0.0,21.0,7.0,567.0,715.0,344.0,467.0,22.0,29.0,15.0,19.0,5.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,9.0
02/13/2022,Leicester City,West Ham United,2,2,55.4,44.6,2.0,3.0,13.0,8.0,727.0,603.0,550.0,433.0,21.0,14.0,18.0,15.0,5.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,9.0
02/12/2022,Manchester United,Southampton,1,1,52.3,47.7,8.0,4.0,12.0,13.0,646.0,604.0,469.0,430.0,14.0,17.0,13.0,14.0,1.0,4.0,7.0,1.0,4.0,0.0,0.0,0.0,12.0,13.0
02/13/2022,Newcastle United,Aston Villa,1,0,37.0,63.0,2.0,1.0,10.0,11.0,424.0,591.0,249.0,424.0,15.0,14.0,13.0,9.0,3.0,6.0,3.0,2.0,3.0,4.0,0.0,0.0,22.0,15.0
02/12/2022,Norwich City,Manchester City,0,4,28.5,71.5,3.0,9.0,8.0,22.0,436.0,865.0,281.0,707.0,11.0,5.0,29.0,9.0,4.0,12.0,2.0,2.0,0.0,2.0,0.0,0.0,7.0,8.0
02/13/2022,Tottenham Hotspur,Wolverhampton Wanderers,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02/12/2022,Watford,Brighton and Hove Albion,0,2,35.2,64.8,1.0,6.0,9.0,11.0,537.0,794.0,315.0,592.0,18.0,21.0,21.0,17.0,4.0,5.0,1.0,1.0,3.0,2.0,0.0,0.0,16.0,9.0
02/19/2022,Arsenal,Brentford,2,1,66.4,33.6,8.0,2.0,24.0,6.0,757.0,492.0,562.0,294.0,14.0,14.0,7.0,45.0,14.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,10.0,5.0
02/19/2022,Aston Villa,Watford,0,1,59.6,40.4,1.0,4.0,20.0,8.0,754.0,601.0,550.0,383.0,19.0,17.0,16.0,36.0,10.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,12.0,7.0
02/19/2022,Brighton and Hove Albion,Burnley,0,3,68.9,31.1,1.0,4.0,11.0,10.0,769.0,425.0,579.0,260.0,13.0,17.0,23.0,19.0,4.0,4.0,1.0,3.0,1.0,4.0,0.0,0.0,12.0,12.0
02/19/2022,Crystal Palace,Chelsea,0,1,42.6,57.4,0.0,3.0,7.0,9.0,574.0,691.0,373.0,518.0,22.0,17.0,18.0,16.0,4.0,4.0,1.0,3.0,1.0,3.0,0.0,0.0,4.0,20.0
02/20/2022,Leeds United,Manchester United,2,4,54.5,45.5,6.0,9.0,16.0,15.0,615.0,540.0,409.0,340.0,24.0,19.0,16.0,12.0,3.0,3.0,4.0,2.0,6.0,3.0,0.0,0.0,13.0,19.0
02/19/2022,Liverpool,Norwich City,3,1,69.4,30.6,8.0,1.0,29.0,6.0,899.0,496.0,697.0,308.0,14.0,19.0,12.0,39.0,8.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,7.0,8.0
02/19/2022,Manchester City,Tottenham Hotspur,2,3,71.2,28.8,4.0,5.0,21.0,6.0,936.0,483.0,755.0,308.0,13.0,13.0,2.0,37.0,10.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,5.0,7.0
02/19/2022,Southampton,Everton,2,0,55.8,44.2,11.0,0.0,19.0,9.0,725.0,599.0,506.0,401.0,21.0,20.0,13.0,16.0,4.0,4.0,4.0,2.0,0.0,2.0,0.0,0.0,6.0,9.0
02/19/2022,West Ham United,Newcastle United,1,1,47.0,53.0,3.0,3.0,11.0,14.0,574.0,613.0,388.0,431.0,11.0,12.0,32.0,14.0,3.0,7.0,2.0,1.0,3.0,3.0,0.0,0.0,3.0,7.0
02/20/2022,Wolverhampton Wanderers,Leicester City,2,1,36.3,63.7,3.0,7.0,11.0,17.0,538.0,775.0,320.0,567.0,22.0,22.0,37.0,10.0,7.0,10.0,2.0,2.0,4.0,4.0,0.0,0.0,12.0,9.0
03/17/2022,Arsenal,Liverpool,0,2,48.4,51.6,2.0,3.0,9.0,9.0,694.0,702.0,505.0,528.0,16.0,16.0,17.0,15.0,1.0,6.0,4.0,2.0,0.0,1.0,0.0,0.0,9.0,9.0
02/26/2022,Brentford,Newcastle United,0,2,37.3,62.7,1.0,11.0,6.0,26.0,470.0,697.0,301.0,504.0,9.0,13.0,20.0,26.0,6.0,6.0,0.0,0.0,3.0,1.0,1.0,0.0,9.0,7.0
02/26/2022,Brighton and Hove Albion,Aston Villa,0,2,66.5,33.5,1.0,4.0,12.0,9.0,739.0,473.0,569.0,289.0,17.0,22.0,12.0,24.0,7.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,17.0,11.0
05/20/2022,Chelsea,Leicester City,1,1,67.2,32.8,7.0,1.0,20.0,2.0,940.0,539.0,750.0,370.0,10.0,18.0,5.0,31.0,6.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,13.0,7.0
02/26/2022,Crystal Palace,Burnley,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02/26/2022,Everton,Manchester City,0,1,32.6,67.4,2.0,8.0,6.0,13.0,522.0,862.0,320.0,676.0,22.0,17.0,27.0,14.0,3.0,4.0,4.0,2.0,3.0,2.0,0.0,0.0,7.0,14.0
02/26/2022,Leeds United,Tottenham Hotspur,0,4,49.6,50.4,3.0,11.0,19.0,15.0,617.0,663.0,449.0,474.0,17.0,10.0,6.0,24.0,3.0,6.0,0.0,3.0,4.0,2.0,0.0,0.0,16.0,11.0
02/26/2022,Manchester United,Watford,0,0,67.3,32.7,3.0,2.0,22.0,10.0,882.0,545.0,676.0,335.0,20.0,22.0,4.0,28.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0
02/26/2022,Southampton,Norwich City,2,0,58.1,41.9,9.0,1.0,27.0,8.0,714.0,562.0,501.0,360.0,9.0,18.0,16.0,42.0,13.0,6.0,2.0,1.0,1.0,2.0,0.0,0.0,12.0,9.0
02/27/2022,West Ham United,Wolverhampton Wanderers,1,0,39.0,61.0,4.0,1.0,13.0,14.0,581.0,796.0,397.0,635.0,15.0,13.0,28.0,21.0,3.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,8.0,2.0
03/05/2022,Aston Villa,Southampton,4,0,38.2,61.8,9.0,1.0,14.0,11.0,515.0,740.0,353.0,556.0,14.0,15.0,18.0,7.0,4.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,10.0,8.0
03/05/2022,Burnley,Chelsea,0,4,27.4,72.6,1.0,5.0,6.0,11.0,452.0,969.0,285.0,790.0,25.0,14.0,13.0,15.0,5.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,12.0,7.0
03/05/2022,Leicester City,Leeds United,1,0,51.0,49.0,4.0,4.0,7.0,19.0,703.0,684.0,471.0,433.0,23.0,21.0,24.0,20.0,5.0,10.0,2.0,0.0,1.0,2.0,0.0,0.0,9.0,12.0
03/05/2022,Liverpool,West Ham United,1,0,68.7,31.3,5.0,5.0,22.0,13.0,898.0,503.0,715.0,316.0,11.0,16.0,10.0,24.0,4.0,6.0,1.0,4.0,2.0,1.0,0.0,0.0,7.0,7.0
03/06/2022,Manchester City,Manchester United,4,1,69.4,30.6,10.0,2.0,24.0,5.0,928.0,488.0,754.0,331.0,13.0,16.0,8.0,20.0,9.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,14.0
03/05/2022,Newcastle United,Brighton and Hove Albion,2,1,32.4,67.6,4.0,4.0,10.0,15.0,482.0,836.0,304.0,634.0,12.0,11.0,29.0,8.0,4.0,7.0,0.0,4.0,1.0,1.0,0.0,0.0,8.0,10.0
03/05/2022,Norwich City,Brentford,1,3,59.6,40.4,7.0,6.0,15.0,10.0,642.0,507.0,457.0,308.0,13.0,15.0,10.0,35.0,5.0,5.0,1.0,3.0,2.0,5.0,0.0,0.0,13.0,18.0
03/08/2022,Tottenham Hotspur,Everton,5,0,55.0,45.0,7.0,0.0,14.0,6.0,840.0,713.0,650.0,530.0,25.0,20.0,17.0,12.0,5.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,15.0,10.0
03/06/2022,Watford,Arsenal,2,3,43.0,57.0,7.0,4.0,13.0,16.0,629.0,748.0,428.0,556.0,17.0,20.0,17.0,15.0,1.0,5.0,2.0,0.0,1.0,2.0,0.0,0.0,5.0,12.0
03/05/2022,Wolverhampton Wanderers,Crystal Palace,0,2,64.0,36.0,5.0,8.0,12.0,12.0,760.0,528.0,561.0,308.0,20.0,14.0,14.0,30.0,7.0,7.0,1.0,8.0,0.0,3.0,0.0,0.0,13.0,8.0
03/13/2022,Arsenal,Leicester City,2,0,46.0,54.0,8.0,3.0,21.0,6.0,650.0,723.0,481.0,564.0,15.0,17.0,15.0,10.0,2.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,8.0,10.0
03/12/2022,Brentford,Burnley,2,0,54.9,45.1,4.0,1.0,13.0,7.0,669.0,561.0,475.0,373.0,16.0,15.0,32.0,20.0,2.0,9.0,4.0,4.0,1.0,1.0,0.0,1.0,6.0,10.0
03/12/2022,Brighton and Hove Albion,Liverpool,0,2,51.8,48.2,3.0,9.0,8.0,18.0,627.0,584.0,430.0,401.0,13.0,15.0,19.0,11.0,7.0,5.0,1.0,1.0,3.0,1.0,0.0,0.0,12.0,15.0
03/13/2022,Chelsea,Newcastle United,1,0,72.8,27.2,3.0,2.0,8.0,7.0,749.0,388.0,570.0,209.0,14.0,16.0,13.0,22.0,7.0,2.0,3.0,6.0,4.0,3.0,0.0,0.0,17.0,17.0
03/15/2022,Crystal Palace,Manchester City,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/13/2022,Everton,Wolverhampton Wanderers,0,1,38.0,62.0,2.0,3.0,7.0,14.0,537.0,784.0,356.0,597.0,22.0,12.0,11.0,19.0,5.0,2.0,7.0,0.0,2.0,1.0,1.0,0.0,13.0,11.0
03/13/2022,Leeds United,Norwich City,2,1,52.5,47.5,7.0,4.0,13.0,12.0,644.0,613.0,421.0,382.0,28.0,12.0,14.0,11.0,6.0,2.0,2.0,3.0,3.0,1.0,0.0,0.0,18.0,8.0
03/12/2022,Manchester United,Tottenham Hotspur,3,2,43.5,56.5,6.0,3.0,10.0,10.0,619.0,749.0,459.0,584.0,13.0,16.0,14.0,3.0,4.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,7.0
03/13/2022,Southampton,Watford,1,2,62.5,37.5,7.0,5.0,13.0,9.0,712.0,515.0,498.0,306.0,17.0,18.0,12.0,32.0,11.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,8.0,12.0
03/13/2022,West Ham United,Aston Villa,2,1,47.1,52.9,4.0,7.0,11.0,13.0,624.0,675.0,443.0,501.0,11.0,17.0,19.0,11.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0
03/19/2022,Aston Villa,Arsenal,0,1,47.0,53.0,1.0,3.0,8.0,10.0,607.0,671.0,441.0,521.0,10.0,13.0,13.0,25.0,6.0,5.0,1.0,1.0,3.0,3.0,0.0,0.0,13.0,14.0
04/22/2022,Burnley,Southampton,2,0,43.0,57.0,6.0,3.0,16.0,11.0,543.0,677.0,354.0,479.0,15.0,15.0,24.0,23.0,10.0,10.0,3.0,2.0,2.0,2.0,0.0,0.0,7.0,7.0
03/20/2022,Leicester City,Brentford,2,1,52.8,47.2,4.0,6.0,12.0,15.0,694.0,630.0,514.0,452.0,14.0,8.0,24.0,9.0,2.0,5.0,2.0,3.0,1.0,2.0,0.0,0.0,10.0,10.0
04/20/2022,Liverpool,Manchester United,4,0,71.6,28.4,5.0,1.0,14.0,2.0,1083.0,503.0,897.0,354.0,15.0,22.0,6.0,16.0,9.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,3.0,6.0
04/21/2022,Manchester City,Brighton and Hove Albion,3,0,65.1,34.9,5.0,1.0,17.0,2.0,840.0,521.0,667.0,353.0,16.0,20.0,14.0,15.0,7.0,4.0,1.0,2.0,0.0,3.0,0.0,0.0,12.0,7.0
04/21/2022,Newcastle United,Crystal Palace,1,0,36.3,63.7,4.0,2.0,13.0,10.0,547.0,782.0,347.0,589.0,18.0,20.0,22.0,14.0,2.0,5.0,2.0,3.0,1.0,1.0,0.0,0.0,12.0,12.0
03/11/2022,Norwich City,Chelsea,1,3,33.7,66.3,3.0,7.0,8.0,15.0,510.0,867.0,353.0,712.0,16.0,15.0,12.0,17.0,3.0,8.0,2.0,1.0,0.0,2.0,0.0,0.0,8.0,15.0
03/20/2022,Tottenham Hotspur,West Ham United,3,1,52.7,47.3,4.0,1.0,17.0,6.0,730.0,680.0,604.0,544.0,13.0,6.0,8.0,19.0,5.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,7.0
05/12/2022,Watford,Everton,0,0,48.2,51.8,0.0,5.0,6.0,16.0,678.0,675.0,470.0,488.0,15.0,25.0,19.0,12.0,1.0,13.0,1.0,1.0,1.0,2.0,0.0,0.0,5.0,12.0
03/19/2022,Wolverhampton Wanderers,Leeds United,2,3,47.8,52.2,8.0,6.0,14.0,15.0,607.0,644.0,414.0,448.0,15.0,26.0,14.0,16.0,2.0,5.0,1.0,3.0,1.0,5.0,1.0,0.0,13.0,14.0
04/02/2022,Brighton and Hove Albion,Norwich City,0,0,63.0,37.0,4.0,0.0,31.0,6.0,695.0,485.0,478.0,288.0,14.0,17.0,12.0,38.0,11.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,12.0,11.0
04/02/2022,Burnley,Manchester City,0,2,23.3,76.7,1.0,6.0,3.0,18.0,366.0,902.0,235.0,778.0,11.0,7.0,22.0,5.0,1.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,11.0,6.0
04/02/2022,Chelsea,Brentford,1,4,70.6,29.4,8.0,6.0,21.0,17.0,837.0,444.0,641.0,260.0,9.0,19.0,14.0,34.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0
04/05/2022,Crystal Palace,Arsenal,3,0,31.4,68.6,5.0,3.0,6.0,12.0,468.0,826.0,293.0,647.0,18.0,16.0,16.0,5.0,0.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,11.0,15.0
04/02/2022,Leeds United,Southampton,1,1,55.8,44.2,3.0,6.0,12.0,14.0,682.0,581.0,470.0,360.0,19.0,9.0,33.0,25.0,4.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,14.0,7.0
04/02/2022,Liverpool,Watford,2,0,73.1,26.9,3.0,2.0,20.0,5.0,912.0,457.0,716.0,263.0,23.0,23.0,3.0,23.0,9.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,9.0,8.0
04/02/2022,Manchester United,Leicester City,1,1,53.9,46.1,5.0,3.0,11.0,11.0,742.0,667.0,582.0,495.0,10.0,15.0,12.0,23.0,6.0,5.0,4.0,1.0,2.0,2.0,0.0,0.0,13.0,6.0
04/03/2022,Tottenham Hotspur,Newcastle United,5,1,60.8,39.2,6.0,1.0,19.0,8.0,740.0,526.0,604.0,379.0,17.0,13.0,18.0,17.0,2.0,3.0,0.0,4.0,2.0,3.0,0.0,0.0,10.0,7.0
04/03/2022,West Ham United,Everton,2,1,55.7,44.3,5.0,2.0,11.0,13.0,672.0,574.0,529.0,407.0,11.0,9.0,18.0,16.0,2.0,4.0,1.0,1.0,1.0,2.0,0.0,1.0,9.0,12.0
04/02/2022,Wolverhampton Wanderers,Aston Villa,2,1,48.3,51.7,5.0,5.0,11.0,15.0,607.0,641.0,421.0,441.0,23.0,17.0,19.0,11.0,4.0,9.0,1.0,1.0,4.0,3.0,0.0,0.0,15.0,8.0
04/09/2022,Arsenal,Brighton and Hove Albion,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04/09/2022,Aston Villa,Tottenham Hotspur,0,4,51.5,48.5,8.0,5.0,19.0,11.0,667.0,641.0,477.0,461.0,15.0,20.0,8.0,28.0,9.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,12.0,14.0
04/10/2022,Brentford,West Ham United,2,0,47.1,52.9,7.0,1.0,15.0,5.0,626.0,709.0,477.0,540.0,11.0,10.0,16.0,33.0,4.0,6.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,6.0
04/09/2022,Everton,Manchester United,1,0,32.5,67.5,3.0,4.0,7.0,12.0,531.0,858.0,307.0,641.0,18.0,15.0,35.0,14.0,5.0,7.0,1.0,2.0,2.0,2.0,0.0,0.0,4.0,10.0
04/10/2022,Leicester City,Crystal Palace,2,1,50.8,49.2,3.0,3.0,12.0,11.0,690.0,685.0,511.0,495.0,20.0,17.0,10.0,15.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,12.0
04/10/2022,Manchester City,Liverpool,2,2,55.1,44.9,5.0,4.0,11.0,6.0,732.0,637.0,566.0,468.0,17.0,18.0,11.0,18.0,4.0,1.0,5.0,2.0,1.0,4.0,0.0,0.0,9.0,11.0
04/09/2022,Newcastle United,Wolverhampton Wanderers,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04/10/2022,Norwich City,Burnley,2,0,44.9,55.1,6.0,4.0,17.0,18.0,551.0,633.0,352.0,412.0,10.0,23.0,43.0,19.0,6.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,12.0,10.0
04/09/2022,Southampton,Chelsea,0,6,29.0,71.0,1.0,14.0,4.0,24.0,481.0,929.0,292.0,748.0,18.0,29.0,15.0,14.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,11.0,10.0
04/09/2022,Watford,Leeds United,0,3,48.2,51.8,1.0,5.0,8.0,10.0,659.0,650.0,380.0,412.0,21.0,46.0,18.0,19.0,3.0,7.0,3.0,1.0,2.0,0.0,0.0,0.0,8.0,12.0
05/11/2022,Aston Villa,Liverpool,1,2,39.2,60.8,4.0,6.0,9.0,17.0,528.0,702.0,343.0,530.0,12.0,15.0,15.0,13.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,10.0,12.0
05/20/2022,Everton,Crystal Palace,3,2,43.2,56.8,6.0,5.0,12.0,7.0,558.0,673.0,347.0,467.0,25.0,20.0,20.0,36.0,4.0,5.0,0.0,3.0,2.0,3.0,0.0,0.0,9.0,12.0
05/12/2022,Leeds United,Chelsea,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04/16/2022,Manchester United,Norwich City,3,2,60.8,39.2,9.0,4.0,20.0,15.0,809.0,569.0,623.0,386.0,16.0,20.0,11.0,18.0,6.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0
04/17/2022,Newcastle United,Leicester City,2,1,31.3,68.7,7.0,2.0,16.0,8.0,473.0,782.0,264.0,584.0,26.0,22.0,18.0,12.0,3.0,5.0,1.0,0.0,2.0,2.0,0.0,0.0,10.0,10.0
04/16/2022,Southampton,Arsenal,1,0,24.3,75.7,3.0,6.0,9.0,23.0,395.0,860.0,213.0,655.0,14.0,12.0,36.0,20.0,6.0,8.0,2.0,0.0,2.0,1.0,0.0,0.0,6.0,6.0
04/16/2022,Tottenham Hotspur,Brighton and Hove Albion,0,1,48.6,51.4,0.0,5.0,5.0,12.0,637.0,668.0,480.0,499.0,15.0,17.0,16.0,12.0,4.0,4.0,0.0,3.0,3.0,3.0,0.0,0.0,14.0,10.0
04/16/2022,Watford,Brentford,1,2,50.8,49.2,4.0,5.0,18.0,16.0,606.0,594.0,395.0,382.0,13.0,22.0,20.0,15.0,6.0,5.0,1.0,0.0,2.0,1.0,0.0,0.0,11.0,9.0
04/17/2022,West Ham United,Burnley,1,1,61.0,39.0,8.0,1.0,21.0,9.0,700.0,491.0,505.0,325.0,6.0,11.0,23.0,25.0,13.0,4.0,1.0,1.0,2.0,2.0,0.0,0.0,9.0,11.0
05/12/2022,Wolverhampton Wanderers,Manchester City,1,5,33.7,66.3,3.0,5.0,7.0,15.0,539.0,929.0,383.0,787.0,16.0,22.0,12.0,10.0,6.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,11.0
04/23/2022,Arsenal,Manchester United,3,1,54.9,45.1,7.0,5.0,14.0,14.0,656.0,567.0,507.0,412.0,10.0,13.0,16.0,17.0,1.0,7.0,2.0,2.0,3.0,4.0,0.0,0.0,9.0,12.0
04/23/2022,Brentford,Tottenham Hotspur,0,0,44.0,56.0,2.0,0.0,15.0,9.0,569.0,716.0,393.0,508.0,12.0,11.0,23.0,33.0,12.0,8.0,1.0,1.0,2.0,1.0,0.0,0.0,8.0,7.0
04/24/2022,Brighton and Hove Albion,Southampton,2,2,48.8,51.2,5.0,5.0,8.0,18.0,562.0,597.0,352.0,366.0,17.0,13.0,29.0,22.0,6.0,6.0,2.0,3.0,1.0,0.0,0.0,0.0,12.0,7.0
04/24/2022,Burnley,Wolverhampton Wanderers,1,0,35.9,64.1,5.0,4.0,14.0,10.0,530.0,794.0,324.0,590.0,20.0,28.0,16.0,15.0,3.0,6.0,5.0,2.0,3.0,1.0,0.0,0.0,8.0,7.0
04/24/2022,Chelsea,West Ham United,1,0,66.6,33.4,5.0,2.0,26.0,6.0,898.0,523.0,710.0,354.0,11.0,14.0,7.0,25.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,11.0,9.0
04/26/2022,Crystal Palace,Leeds United,0,0,52.5,47.5,7.0,2.0,17.0,9.0,674.0,616.0,432.0,392.0,13.0,29.0,8.0,25.0,6.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,12.0,13.0
04/23/2022,Leicester City,Aston Villa,0,0,64.1,35.9,2.0,3.0,5.0,11.0,706.0,463.0,520.0,289.0,13.0,15.0,10.0,23.0,7.0,6.0,0.0,1.0,3.0,2.0,0.0,0.0,15.0,16.0
04/24/2022,Liverpool,Everton,2,0,82.4,17.6,4.0,1.0,18.0,9.0,993.0,381.0,787.0,173.0,15.0,20.0,7.0,37.0,13.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,8.0,8.0
04/23/2022,Manchester City,Watford,5,1,74.0,26.0,8.0,2.0,21.0,5.0,874.0,428.0,701.0,247.0,25.0,11.0,12.0,30.0,11.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,7.0
04/23/2022,Norwich City,Newcastle United,0,3,45.4,54.6,2.0,7.0,5.0,13.0,594.0,702.0,417.0,506.0,20.0,15.0,12.0,17.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0,10.0
04/30/2022,Aston Villa,Norwich City,2,0,45.1,54.9,6.0,3.0,21.0,9.0,582.0,685.0,398.0,491.0,26.0,12.0,12.0,8.0,2.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,16.0,8.0
05/01/2022,Everton,Chelsea,1,0,21.7,78.3,4.0,5.0,9.0,17.0,393.0,918.0,197.0,720.0,13.0,18.0,24.0,17.0,3.0,8.0,0.0,2.0,3.0,5.0,0.0,0.0,9.0,12.0
